date,hosp_Alabama,hosp_Alaska,hosp_Arizona,hosp_Arkansas,hosp_California,hosp_Colorado,hosp_Connecticut,hosp_Delaware,hosp_District of Columbia,hosp_Florida,hosp_Georgia,hosp_Hawaii,hosp_Idaho,hosp_Illinois,hosp_Indiana,hosp_Iowa,hosp_Kansas,hosp_Kentucky,hosp_Louisiana,hosp_Maine,hosp_Maryland,hosp_Massachusetts,hosp_Michigan,hosp_Minnesota,hosp_Mississippi,hosp_Missouri,hosp_Montana,hosp_Nebraska,hosp_Nevada,hosp_New Hampshire,hosp_New Jersey,hosp_New Mexico,hosp_New York,hosp_North Carolina,hosp_North Dakota,hosp_Ohio,hosp_Oklahoma,hosp_Oregon,hosp_Pennsylvania,hosp_Puerto Rico,hosp_Rhode Island,hosp_South Carolina,hosp_South Dakota,hosp_Tennessee,hosp_Texas,hosp_US,hosp_Utah,hosp_Vermont,hosp_Virginia,hosp_Washington,hosp_West Virginia,hosp_Wisconsin,hosp_Wyoming
2017-06-03,0.0,0.0,0.0,2.0,277.0,0.0,13.0,0.0,21.0,0.0,0.0,38.0,7.0,51.0,0.0,0.0,0.0,0.0,0.0,10.0,26.0,9.0,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,3.0,10.0,214.0,1038.0,15.0,1.0,12.0,34.0,7.0,0.0,0.0
2017-06-10,0.0,0.0,0.0,0.0,199.0,0.0,9.0,1.0,16.0,23.0,0.0,1.0,16.0,35.0,0.0,0.0,0.0,0.0,0.0,11.0,49.0,29.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,1.0,0.0,15.0,904.0,5.0,0.0,15.0,13.0,0.0,0.0,0.0
2017-06-17,0.0,7.0,0.0,2.0,164.0,0.0,5.0,0.0,13.0,43.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,46.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,15.0,435.0,7.0,0.0,10.0,13.0,2.0,0.0,0.0
2017-06-24,0.0,11.0,0.0,0.0,90.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,5.0,0.0,0.0,8.0,72.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,1.0,0.0,0.0,536.0,12.0,0.0,0.0,2.0,0.0,4.0,0.0
2017-07-01,0.0,7.0,0.0,0.0,82.0,0.0,8.0,0.0,15.0,34.0,0.0,4.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,3.0,32.0,21.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,60.0,1.0,1.0,0.0,8.0,0.0,0.0,469.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0
2017-07-08,0.0,7.0,0.0,2.0,27.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,15.0,5.0,1.0,0.0,0.0,0.0,0.0,8.0,71.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
2017-07-15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,56.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,1.0,96.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
2017-07-22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,9.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,24.0,0.0,0.0,5.0,6.0,0.0,0.0,13.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-12,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,95.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,57.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-19,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,28.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,39.0,0.0,0.0,4.0,4.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-26,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,15.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,114.0,47.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,134.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2017-09-02,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,8.0,12.0,21.0,0.0,0.0,5.0,16.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,4.0,0.0,75.0,10.0,0.0,0.0,2.0,1.0,0.0,402.0,3.0,0.0,3.0,0.0,5.0,0.0,0.0
2017-09-09,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,4.0,29.0,14.0,1.0,0.0,0.0,14.0,9.0,52.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,14.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,23.0,43.0,0.0,0.0,0.0,5.0,9.0,67.0,636.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0
2017-09-16,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,63.0,13.0,0.0,4.0,0.0,15.0,8.0,39.0,1.0,0.0,0.0,6.0,15.0,3.0,0.0,0.0,0.0,0.0,5.0,106.0,14.0,0.0,0.0,23.0,8.0,91.0,0.0,0.0,7.0,1.0,12.0,34.0,871.0,0.0,5.0,7.0,15.0,5.0,5.0,0.0
2017-09-23,13.0,3.0,7.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,4.0,11.0,0.0,56.0,34.0,0.0,13.0,0.0,16.0,0.0,32.0,0.0,0.0,9.0,11.0,19.0,3.0,1.0,18.0,1.0,36.0,0.0,68.0,20.0,0.0,7.0,15.0,11.0,91.0,3.0,0.0,0.0,0.0,10.0,88.0,1239.0,10.0,0.0,22.0,11.0,7.0,2.0,0.0
2017-09-30,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,0.0,36.0,40.0,37.0,22.0,0.0,17.0,2.0,19.0,0.0,0.0,11.0,8.0,23.0,1.0,9.0,28.0,0.0,10.0,0.0,0.0,62.0,0.0,13.0,14.0,0.0,61.0,4.0,1.0,0.0,0.0,0.0,110.0,1206.0,8.0,1.0,24.0,63.0,7.0,53.0,0.0
2017-10-07,42.0,0.0,26.0,14.0,0.0,1.0,17.0,2.0,0.0,0.0,22.0,13.0,0.0,87.0,19.0,11.0,19.0,4.0,19.0,18.0,6.0,18.0,25.0,0.0,7.0,39.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,24.0,2.0,9.0,11.0,7.0,111.0,0.0,0.0,11.0,8.0,15.0,311.0,1541.0,8.0,0.0,25.0,10.0,13.0,93.0,1.0
2017-10-14,39.0,4.0,43.0,6.0,55.0,10.0,10.0,0.0,0.0,0.0,4.0,7.0,0.0,103.0,37.0,4.0,16.0,8.0,19.0,12.0,0.0,0.0,25.0,35.0,16.0,47.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,88.0,0.0,29.0,39.0,24.0,144.0,0.0,1.0,21.0,7.0,11.0,366.0,1876.0,8.0,0.0,38.0,45.0,12.0,82.0,1.0
2017-10-21,34.0,3.0,47.0,9.0,35.0,1.0,16.0,1.0,0.0,0.0,0.0,2.0,4.0,82.0,30.0,21.0,17.0,8.0,27.0,17.0,30.0,9.0,21.0,9.0,17.0,69.0,6.0,0.0,0.0,2.0,0.0,0.0,43.0,80.0,0.0,13.0,40.0,19.0,161.0,11.0,2.0,27.0,5.0,16.0,390.0,2143.0,14.0,0.0,60.0,0.0,18.0,89.0,2.0
2017-10-28,30.0,0.0,72.0,6.0,74.0,0.0,29.0,3.0,1.0,0.0,0.0,5.0,3.0,105.0,38.0,4.0,22.0,12.0,21.0,15.0,30.0,0.0,31.0,13.0,16.0,40.0,1.0,0.0,7.0,4.0,0.0,0.0,35.0,98.0,0.0,18.0,40.0,20.0,118.0,0.0,2.0,49.0,9.0,12.0,415.0,2043.0,11.0,0.0,43.0,69.0,13.0,70.0,2.0
2017-11-04,34.0,2.0,78.0,8.0,117.0,0.0,40.0,4.0,10.0,0.0,0.0,11.0,1.0,108.0,32.0,18.0,32.0,15.0,24.0,16.0,29.0,0.0,47.0,42.0,12.0,63.0,4.0,0.0,6.0,5.0,0.0,1.0,8.0,70.0,1.0,45.0,38.0,10.0,126.0,19.0,3.0,34.0,11.0,14.0,372.0,2411.0,23.0,2.0,51.0,9.0,20.0,75.0,3.0
2017-11-11,31.0,4.0,72.0,11.0,140.0,0.0,19.0,4.0,5.0,0.0,0.0,6.0,5.0,139.0,41.0,14.0,28.0,15.0,30.0,22.0,30.0,0.0,45.0,31.0,21.0,74.0,5.0,0.0,6.0,4.0,0.0,5.0,20.0,48.0,1.0,78.0,59.0,76.0,149.0,1.0,2.0,51.0,10.0,9.0,418.0,2612.0,24.0,2.0,52.0,5.0,21.0,70.0,4.0
2017-11-18,44.0,1.0,75.0,17.0,265.0,0.0,21.0,5.0,13.0,0.0,10.0,4.0,1.0,122.0,39.0,16.0,27.0,17.0,33.0,14.0,43.0,0.0,40.0,56.0,29.0,43.0,1.0,4.0,0.0,6.0,0.0,6.0,98.0,68.0,0.0,28.0,41.0,49.0,150.0,0.0,2.0,48.0,10.0,24.0,433.0,2847.0,26.0,1.0,68.0,6.0,12.0,74.0,1.0
2017-11-25,68.0,1.0,79.0,16.0,358.0,14.0,38.0,5.0,15.0,41.0,32.0,14.0,13.0,143.0,60.0,7.0,31.0,19.0,40.0,6.0,97.0,29.0,36.0,83.0,33.0,84.0,4.0,1.0,14.0,1.0,0.0,18.0,63.0,118.0,0.0,51.0,76.0,72.0,200.0,9.0,2.0,48.0,14.0,38.0,546.0,3584.0,41.0,4.0,85.0,0.0,17.0,101.0,3.0
2017-12-02,38.0,5.0,120.0,11.0,218.0,1.0,15.0,3.0,9.0,5.0,0.0,11.0,5.0,143.0,16.0,9.0,27.0,20.0,37.0,16.0,68.0,19.0,21.0,18.0,32.0,45.0,3.0,0.0,9.0,12.0,0.0,2.0,96.0,116.0,0.0,22.0,54.0,71.0,152.0,8.0,2.0,47.0,11.0,24.0,491.0,3182.0,16.0,5.0,78.0,0.0,18.0,69.0,2.0
2017-12-09,48.0,0.0,113.0,19.0,238.0,25.0,39.0,3.0,12.0,5.0,13.0,7.0,1.0,159.0,56.0,0.0,24.0,17.0,27.0,14.0,57.0,21.0,32.0,74.0,27.0,42.0,3.0,3.0,19.0,12.0,0.0,10.0,153.0,114.0,0.0,72.0,52.0,21.0,196.0,18.0,2.0,17.0,11.0,50.0,497.0,3349.0,20.0,1.0,89.0,17.0,18.0,50.0,3.0
2017-12-16,58.0,0.0,120.0,17.0,273.0,0.0,46.0,3.0,13.0,0.0,74.0,10.0,11.0,161.0,86.0,8.0,26.0,20.0,33.0,12.0,80.0,18.0,57.0,59.0,29.0,77.0,3.0,0.0,21.0,10.0,0.0,12.0,110.0,139.0,3.0,42.0,37.0,37.0,219.0,14.0,2.0,13.0,13.0,36.0,516.0,3852.0,33.0,5.0,98.0,4.0,27.0,74.0,3.0
2017-12-23,62.0,0.0,171.0,25.0,549.0,23.0,57.0,0.0,24.0,61.0,110.0,5.0,1.0,227.0,107.0,26.0,26.0,21.0,47.0,12.0,114.0,70.0,57.0,131.0,38.0,95.0,5.0,0.0,25.0,10.0,0.0,15.0,254.0,210.0,5.0,80.0,66.0,26.0,283.0,18.0,2.0,11.0,16.0,37.0,583.0,5292.0,43.0,6.0,120.0,27.0,22.0,93.0,1.0
2017-12-30,51.0,0.0,135.0,19.0,682.0,53.0,73.0,4.0,19.0,81.0,62.0,10.0,9.0,212.0,129.0,51.0,31.0,19.0,42.0,27.0,133.0,62.0,63.0,82.0,30.0,94.0,6.0,0.0,31.0,13.0,7.0,14.0,227.0,202.0,5.0,74.0,70.0,25.0,312.0,18.0,5.0,15.0,13.0,33.0,625.0,5191.0,50.0,10.0,116.0,47.0,25.0,86.0,4.0
2018-01-06,48.0,0.0,148.0,17.0,397.0,43.0,64.0,5.0,23.0,18.0,32.0,1.0,21.0,198.0,58.0,30.0,32.0,22.0,36.0,11.0,79.0,45.0,64.0,0.0,19.0,88.0,2.0,0.0,24.0,9.0,16.0,8.0,92.0,118.0,0.0,60.0,43.0,46.0,241.0,12.0,5.0,16.0,14.0,37.0,522.0,3952.0,25.0,7.0,96.0,24.0,17.0,83.0,4.0
2018-01-13,48.0,0.0,149.0,27.0,386.0,30.0,69.0,4.0,11.0,45.0,30.0,7.0,17.0,243.0,21.0,19.0,21.0,21.0,41.0,11.0,114.0,51.0,26.0,0.0,13.0,68.0,1.0,0.0,16.0,12.0,5.0,12.0,321.0,134.0,4.0,71.0,51.0,69.0,215.0,11.0,7.0,17.0,15.0,70.0,467.0,3952.0,43.0,6.0,91.0,53.0,16.0,64.0,3.0
2018-01-20,61.0,0.0,166.0,29.0,468.0,34.0,71.0,2.0,6.0,138.0,43.0,14.0,16.0,213.0,57.0,4.0,22.0,13.0,43.0,14.0,104.0,64.0,57.0,2.0,22.0,81.0,3.0,0.0,26.0,10.0,17.0,19.0,215.0,146.0,0.0,44.0,70.0,86.0,227.0,21.0,9.0,19.0,16.0,73.0,482.0,4387.0,44.0,7.0,87.0,78.0,19.0,99.0,4.0
2018-01-27,58.0,1.0,194.0,41.0,518.0,25.0,81.0,2.0,10.0,253.0,52.0,22.0,25.0,238.0,65.0,17.0,28.0,16.0,38.0,11.0,83.0,80.0,48.0,8.0,28.0,69.0,5.0,0.0,25.0,12.0,33.0,20.0,166.0,114.0,0.0,61.0,66.0,86.0,244.0,42.0,10.0,15.0,15.0,43.0,567.0,4588.0,63.0,9.0,71.0,71.0,22.0,56.0,3.0
2018-02-03,61.0,0.0,232.0,39.0,682.0,43.0,78.0,4.0,8.0,267.0,51.0,13.0,36.0,276.0,40.0,16.0,34.0,24.0,43.0,18.0,23.0,96.0,73.0,24.0,23.0,57.0,5.0,0.0,30.0,15.0,23.0,23.0,188.0,125.0,5.0,67.0,64.0,89.0,242.0,57.0,15.0,29.0,18.0,63.0,552.0,4856.0,67.0,3.0,57.0,95.0,15.0,74.0,5.0
2018-02-10,58.0,4.0,304.0,45.0,908.0,48.0,103.0,2.0,9.0,308.0,52.0,30.0,19.0,311.0,62.0,18.0,33.0,35.0,46.0,12.0,95.0,84.0,122.0,32.0,36.0,98.0,6.0,1.0,42.0,17.0,75.0,34.0,342.0,174.0,7.0,94.0,79.0,79.0,237.0,51.0,14.0,44.0,29.0,58.0,616.0,5895.0,79.0,8.0,68.0,138.0,28.0,83.0,7.0
2018-02-17,78.0,8.0,303.0,48.0,1072.0,57.0,92.0,1.0,10.0,423.0,89.0,32.0,35.0,374.0,99.0,45.0,49.0,52.0,54.0,13.0,168.0,93.0,168.0,125.0,36.0,100.0,6.0,1.0,56.0,18.0,98.0,38.0,194.0,225.0,9.0,125.0,69.0,109.0,203.0,33.0,18.0,62.0,24.0,124.0,702.0,6665.0,107.0,15.0,96.0,173.0,26.0,111.0,8.0
2018-02-24,91.0,9.0,314.0,54.0,842.0,59.0,93.0,11.0,17.0,416.0,108.0,45.0,21.0,375.0,141.0,53.0,51.0,82.0,62.0,11.0,118.0,94.0,241.0,121.0,49.0,96.0,5.0,6.0,60.0,21.0,73.0,39.0,360.0,295.0,5.0,145.0,72.0,97.0,299.0,34.0,20.0,77.0,23.0,135.0,491.0,6933.0,111.0,7.0,118.0,155.0,41.0,136.0,8.0
2018-03-03,116.0,9.0,295.0,73.0,810.0,61.0,86.0,16.0,23.0,337.0,126.0,49.0,27.0,405.0,179.0,63.0,61.0,76.0,73.0,12.0,111.0,107.0,268.0,142.0,52.0,121.0,11.0,12.0,73.0,22.0,143.0,51.0,444.0,281.0,4.0,143.0,59.0,105.0,350.0,26.0,18.0,77.0,18.0,135.0,531.0,7569.0,87.0,12.0,156.0,130.0,42.0,162.0,9.0
2018-03-10,138.0,18.0,242.0,83.0,830.0,61.0,89.0,25.0,24.0,382.0,170.0,64.0,31.0,378.0,234.0,48.0,67.0,91.0,71.0,17.0,112.0,157.0,275.0,184.0,60.0,131.0,6.0,13.0,67.0,30.0,185.0,41.0,444.0,272.0,9.0,224.0,79.0,130.0,524.0,33.0,24.0,87.0,23.0,140.0,445.0,8105.0,91.0,15.0,187.0,108.0,47.0,179.0,11.0
2018-03-17,105.0,29.0,205.0,65.0,651.0,59.0,65.0,21.0,25.0,246.0,103.0,61.0,39.0,311.0,156.0,34.0,54.0,81.0,53.0,32.0,87.0,135.0,236.0,114.0,44.0,116.0,23.0,3.0,73.0,31.0,207.0,45.0,499.0,275.0,11.0,160.0,58.0,121.0,332.0,25.0,22.0,55.0,17.0,92.0,406.0,6866.0,81.0,15.0,176.0,82.0,37.0,145.0,14.0
2018-03-24,106.0,22.0,172.0,60.0,577.0,66.0,68.0,23.0,20.0,203.0,130.0,53.0,21.0,243.0,112.0,39.0,45.0,56.0,55.0,23.0,44.0,122.0,220.0,99.0,40.0,123.0,8.0,7.0,27.0,29.0,151.0,36.0,370.0,249.0,7.0,164.0,66.0,39.0,371.0,23.0,21.0,61.0,19.0,117.0,369.0,6129.0,50.0,12.0,144.0,141.0,35.0,139.0,12.0
2018-03-31,115.0,23.0,156.0,54.0,510.0,55.0,68.0,14.0,19.0,190.0,119.0,42.0,20.0,212.0,78.0,41.0,43.0,52.0,46.0,29.0,27.0,120.0,199.0,51.0,39.0,125.0,6.0,7.0,20.0,32.0,91.0,32.0,166.0,220.0,9.0,128.0,33.0,93.0,262.0,2.0,18.0,46.0,16.0,118.0,329.0,5526.0,63.0,12.0,121.0,91.0,41.0,144.0,10.0
2018-04-07,91.0,19.0,146.0,49.0,253.0,48.0,63.0,12.0,10.0,124.0,88.0,43.0,20.0,151.0,59.0,24.0,46.0,44.0,37.0,16.0,21.0,89.0,105.0,66.0,29.0,88.0,9.0,1.0,24.0,25.0,60.0,20.0,125.0,202.0,12.0,99.0,44.0,95.0,207.0,8.0,17.0,31.0,15.0,73.0,259.0,4454.0,56.0,12.0,102.0,84.0,35.0,100.0,8.0
2018-04-14,72.0,14.0,151.0,61.0,183.0,43.0,60.0,5.0,9.0,95.0,74.0,26.0,7.0,127.0,32.0,21.0,42.0,45.0,26.0,26.0,22.0,74.0,134.0,62.0,33.0,79.0,5.0,0.0,15.0,21.0,99.0,12.0,157.0,183.0,8.0,68.0,53.0,27.0,231.0,7.0,13.0,40.0,15.0,105.0,332.0,4220.0,35.0,6.0,107.0,61.0,38.0,85.0,3.0
2018-04-21,79.0,19.0,146.0,60.0,78.0,44.0,61.0,5.0,10.0,136.0,62.0,21.0,7.0,108.0,50.0,21.0,25.0,30.0,27.0,22.0,46.0,93.0,89.0,68.0,17.0,76.0,7.0,0.0,1.0,11.0,98.0,10.0,82.0,196.0,7.0,90.0,25.0,25.0,222.0,9.0,11.0,21.0,13.0,90.0,384.0,3952.0,16.0,7.0,114.0,14.0,38.0,102.0,4.0
2018-04-28,57.0,11.0,110.0,37.0,117.0,28.0,30.0,9.0,6.0,84.0,49.0,9.0,7.0,83.0,40.0,4.0,14.0,20.0,24.0,27.0,26.0,40.0,82.0,92.0,14.0,64.0,9.0,0.0,0.0,11.0,33.0,9.0,70.0,170.0,1.0,61.0,28.0,9.0,224.0,10.0,13.0,26.0,11.0,107.0,290.0,3282.0,19.0,8.0,108.0,36.0,38.0,76.0,4.0
2018-05-05,41.0,10.0,84.0,52.0,156.0,24.0,35.0,6.0,23.0,99.0,55.0,10.0,19.0,51.0,14.0,8.0,16.0,11.0,15.0,18.0,15.0,36.0,52.0,21.0,5.0,51.0,9.0,0.0,2.0,15.0,18.0,4.0,43.0,153.0,2.0,45.0,40.0,14.0,184.0,13.0,3.0,10.0,10.0,103.0,244.0,2813.0,22.0,3.0,85.0,57.0,19.0,59.0,4.0
2018-05-12,40.0,3.0,75.0,42.0,43.0,20.0,27.0,4.0,14.0,41.0,53.0,11.0,9.0,65.0,12.0,0.0,9.0,7.0,14.0,14.0,28.0,25.0,55.0,54.0,8.0,40.0,2.0,0.0,0.0,10.0,17.0,8.0,0.0,155.0,3.0,26.0,17.0,3.0,166.0,22.0,3.0,4.0,9.0,61.0,146.0,2445.0,13.0,2.0,65.0,4.0,17.0,74.0,4.0
2018-05-19,45.0,18.0,78.0,23.0,27.0,12.0,33.0,2.0,19.0,0.0,62.0,12.0,12.0,54.0,36.0,0.0,5.0,4.0,17.0,7.0,4.0,20.0,21.0,9.0,9.0,21.0,0.0,0.0,0.0,12.0,20.0,4.0,0.0,91.0,3.0,11.0,24.0,0.0,174.0,6.0,2.0,2.0,11.0,76.0,156.0,2177.0,11.0,0.0,58.0,2.0,15.0,103.0,1.0
2018-05-26,32.0,0.0,36.0,0.0,12.0,0.0,28.0,0.0,23.0,0.0,56.0,11.0,0.0,41.0,27.0,0.0,3.0,0.0,13.0,1.0,2.0,25.0,13.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,90.0,3.0,0.0,0.0,0.0,127.0,25.0,0.0,1.0,11.0,83.0,253.0,2076.0,19.0,4.0,56.0,0.0,19.0,6.0,1.0
2018-06-02,22.0,0.0,22.0,0.0,0.0,0.0,27.0,5.0,24.0,0.0,40.0,11.0,0.0,50.0,2.0,0.0,0.0,0.0,7.0,10.0,69.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,9.0,0.0,11.0,0.0,67.0,1.0,0.0,0.0,0.0,143.0,3.0,0.0,0.0,12.0,110.0,177.0,1943.0,29.0,2.0,51.0,0.0,12.0,99.0,2.0
2018-06-09,13.0,0.0,31.0,0.0,0.0,6.0,16.0,3.0,20.0,0.0,13.0,5.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,3.0,46.0,25.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,79.0,0.0,0.0,1.0,0.0,113.0,10.0,0.0,0.0,6.0,95.0,61.0,1072.0,0.0,0.0,26.0,5.0,3.0,85.0,0.0
2018-06-16,0.0,0.0,39.0,0.0,0.0,2.0,3.0,0.0,14.0,0.0,9.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,5.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,5.0,81.0,88.0,904.0,2.0,0.0,33.0,0.0,5.0,38.0,0.0
2018-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,2.0,44.0,37.0,536.0,4.0,0.0,18.0,0.0,0.0,0.0,0.0
2018-06-30,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,75.0,15.0,0.0,0.0,4.0,45.0,31.0,502.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0
2018-07-07,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,12.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,38.0,6.0,0.0,0.0,10.0,21.0,0.0,268.0,1.0,0.0,13.0,0.0,2.0,0.0,0.0
2018-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0,1.0,33.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,11.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,41.0,16.0,0.0,0.0,3.0,29.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,15.0,0.0
