date,hosp_Alabama,hosp_Alaska,hosp_Arizona,hosp_Arkansas,hosp_California,hosp_Colorado,hosp_Connecticut,hosp_Delaware,hosp_District of Columbia,hosp_Florida,hosp_Georgia,hosp_Hawaii,hosp_Idaho,hosp_Illinois,hosp_Indiana,hosp_Iowa,hosp_Kansas,hosp_Kentucky,hosp_Louisiana,hosp_Maine,hosp_Maryland,hosp_Massachusetts,hosp_Michigan,hosp_Minnesota,hosp_Mississippi,hosp_Missouri,hosp_Montana,hosp_Nebraska,hosp_Nevada,hosp_New Hampshire,hosp_New Jersey,hosp_New Mexico,hosp_New York,hosp_North Carolina,hosp_North Dakota,hosp_Ohio,hosp_Oklahoma,hosp_Oregon,hosp_Pennsylvania,hosp_Puerto Rico,hosp_Rhode Island,hosp_South Carolina,hosp_South Dakota,hosp_Tennessee,hosp_Texas,hosp_US,hosp_Utah,hosp_Vermont,hosp_Virginia,hosp_Washington,hosp_West Virginia,hosp_Wisconsin,hosp_Wyoming
2016-03-26,6.0,2.0,25.0,5.0,207.0,12.0,66.0,23.0,34.0,27.0,0.0,19.0,1.0,142.0,17.0,0.0,6.0,1.0,34.0,18.0,1.0,75.0,167.0,71.0,6.0,56.0,0.0,0.0,14.0,1.0,115.0,15.0,346.0,35.0,2.0,40.0,41.0,7.0,176.0,15.0,11.0,2.0,8.0,36.0,336.0,3349.0,35.0,15.0,71.0,41.0,2.0,94.0,0.0
2016-04-02,0.0,2.0,32.0,4.0,214.0,13.0,65.0,25.0,25.0,43.0,0.0,19.0,26.0,129.0,15.0,0.0,12.0,4.0,36.0,20.0,30.0,102.0,160.0,83.0,11.0,66.0,6.0,0.0,9.0,7.0,93.0,12.0,395.0,30.0,1.0,40.0,42.0,1.0,193.0,8.0,16.0,1.0,6.0,0.0,311.0,3383.0,38.0,20.0,66.0,30.0,5.0,66.0,0.0
2016-04-09,0.0,1.0,44.0,8.0,152.0,14.0,67.0,23.0,16.0,47.0,0.0,10.0,17.0,128.0,0.0,3.0,2.0,0.0,33.0,20.0,22.0,118.0,124.0,48.0,6.0,22.0,0.0,0.0,13.0,10.0,119.0,15.0,399.0,44.0,1.0,46.0,42.0,2.0,148.0,0.0,21.0,2.0,7.0,0.0,339.0,3215.0,34.0,19.0,64.0,19.0,5.0,96.0,0.0
2016-04-16,4.0,2.0,54.0,1.0,164.0,11.0,64.0,5.0,12.0,0.0,0.0,21.0,29.0,108.0,0.0,1.0,4.0,0.0,32.0,13.0,1.0,90.0,93.0,41.0,6.0,22.0,0.0,0.0,17.0,9.0,91.0,10.0,290.0,90.0,0.0,15.0,31.0,0.0,99.0,0.0,19.0,0.0,5.0,0.0,287.0,2545.0,27.0,18.0,36.0,34.0,0.0,109.0,0.0
2016-04-23,13.0,1.0,41.0,13.0,148.0,4.0,58.0,2.0,12.0,41.0,0.0,13.0,31.0,117.0,0.0,2.0,5.0,0.0,25.0,16.0,0.0,78.0,64.0,60.0,6.0,29.0,1.0,0.0,0.0,6.0,51.0,12.0,151.0,13.0,0.0,18.0,34.0,0.0,82.0,23.0,17.0,0.0,9.0,0.0,235.0,2110.0,60.0,12.0,28.0,34.0,1.0,88.0,0.0
2016-04-30,4.0,0.0,58.0,12.0,97.0,15.0,53.0,1.0,6.0,0.0,0.0,6.0,19.0,98.0,6.0,0.0,3.0,0.0,12.0,11.0,0.0,42.0,83.0,67.0,0.0,16.0,0.0,0.0,11.0,1.0,42.0,11.0,166.0,49.0,0.0,13.0,28.0,0.0,49.0,0.0,12.0,0.0,7.0,0.0,149.0,1574.0,24.0,7.0,39.0,2.0,2.0,77.0,0.0
2016-05-07,8.0,2.0,68.0,4.0,109.0,0.0,55.0,0.0,9.0,18.0,0.0,7.0,21.0,132.0,0.0,0.0,1.0,0.0,15.0,11.0,0.0,49.0,90.0,48.0,1.0,27.0,1.0,0.0,6.0,10.0,62.0,8.0,127.0,64.0,0.0,0.0,19.0,12.0,100.0,33.0,7.0,0.0,13.0,0.0,171.0,1842.0,33.0,7.0,30.0,26.0,0.0,106.0,0.0
2016-05-14,11.0,0.0,59.0,25.0,136.0,0.0,31.0,0.0,15.0,0.0,0.0,12.0,37.0,88.0,41.0,0.0,3.0,0.0,18.0,15.0,0.0,41.0,83.0,52.0,4.0,8.0,0.0,0.0,12.0,1.0,58.0,10.0,121.0,20.0,0.0,0.0,40.0,0.0,105.0,24.0,2.0,0.0,9.0,0.0,192.0,1675.0,31.0,9.0,24.0,2.0,0.0,96.0,0.0
2016-05-21,9.0,3.0,26.0,0.0,242.0,0.0,0.0,0.0,25.0,14.0,0.0,22.0,7.0,99.0,0.0,0.0,0.0,0.0,16.0,8.0,6.0,11.0,92.0,73.0,13.0,17.0,1.0,0.0,15.0,0.0,42.0,16.0,78.0,74.0,0.0,0.0,0.0,0.0,102.0,21.0,1.0,0.0,4.0,0.0,223.0,1775.0,30.0,10.0,17.0,26.0,0.0,105.0,0.0
2016-05-28,0.0,0.0,27.0,0.0,160.0,0.0,0.0,0.0,25.0,0.0,0.0,17.0,4.0,79.0,0.0,1.0,0.0,0.0,18.0,9.0,0.0,5.0,69.0,0.0,6.0,14.0,0.0,0.0,18.0,0.0,79.0,10.0,49.0,74.0,0.0,0.0,2.0,0.0,80.0,23.0,0.0,0.0,5.0,0.0,223.0,1440.0,28.0,10.0,19.0,0.0,0.0,0.0,0.0
2016-06-04,0.0,7.0,12.0,0.0,168.0,0.0,0.0,1.0,16.0,0.0,0.0,2.0,0.0,68.0,0.0,0.0,0.0,0.0,7.0,16.0,0.0,13.0,72.0,34.0,1.0,0.0,5.0,10.0,10.0,0.0,59.0,9.0,68.0,107.0,0.0,0.0,0.0,0.0,95.0,48.0,0.0,0.0,0.0,0.0,174.0,1072.0,0.0,13.0,11.0,2.0,0.0,0.0,0.0
2016-06-11,3.0,0.0,2.0,0.0,140.0,0.0,0.0,1.0,18.0,0.0,0.0,18.0,0.0,59.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,6.0,84.0,17.0,3.0,0.0,1.0,0.0,9.0,0.0,52.0,0.0,114.0,86.0,0.0,0.0,0.0,0.0,39.0,62.0,0.0,0.0,2.0,0.0,107.0,770.0,15.0,5.0,4.0,8.0,0.0,0.0,0.0
2016-06-18,0.0,0.0,0.0,0.0,125.0,3.0,0.0,3.0,20.0,0.0,0.0,5.0,0.0,53.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,69.0,19.0,0.0,0.0,1.0,2.0,2.0,0.0,37.0,0.0,78.0,96.0,0.0,0.0,0.0,0.0,29.0,51.0,0.0,0.0,0.0,0.0,61.0,804.0,0.0,8.0,1.0,16.0,0.0,0.0,0.0
2016-06-25,0.0,0.0,0.0,0.0,125.0,8.0,0.0,0.0,14.0,0.0,0.0,17.0,0.0,14.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,15.0,63.0,28.0,0.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0,43.0,50.0,0.0,0.0,0.0,0.0,47.0,53.0,0.0,0.0,4.0,0.0,308.0,569.0,7.0,5.0,0.0,8.0,0.0,0.0,0.0
2016-07-02,0.0,0.0,0.0,0.0,140.0,18.0,7.0,0.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,26.0,124.0,12.0,0.0,0.0,0.0,9.0,8.0,4.0,6.0,0.0,59.0,53.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,46.0,502.0,12.0,7.0,7.0,0.0,0.0,0.0,0.0
2016-07-09,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,67.0,0.0,0.0,0.0,0.0,30.0,91.0,0.0,0.0,0.0,0.0,40.0,67.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0
2016-07-16,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,29.0,68.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
2016-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,4.0,38.0,0.0,0.0,0.0,0.0,44.0,45.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0
2016-07-30,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,29.0,22.0,0.0,0.0,0.0,0.0,61.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,28.0,0.0,0.0,0.0
2016-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,63.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
2016-08-13,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,36.0,0.0,42.0,28.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,18.0,0.0,0.0,4.0,0.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0
2016-08-20,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0
2016-08-27,19.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,28.0,0.0,9.0,0.0,0.0,7.0,0.0,0.0,0.0,14.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,36.0,4.0,0.0,2.0,0.0,0.0,167.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0
2016-09-03,23.0,0.0,7.0,0.0,58.0,4.0,0.0,0.0,9.0,0.0,0.0,11.0,0.0,23.0,0.0,0.0,2.0,0.0,11.0,10.0,0.0,0.0,0.0,43.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,11.0,0.0,24.0,7.0,0.0,15.0,0.0,12.0,39.0,0.0,0.0,4.0,0.0,46.0,670.0,0.0,6.0,2.0,0.0,1.0,0.0,0.0
2016-09-10,21.0,0.0,6.0,0.0,164.0,5.0,0.0,3.0,13.0,0.0,0.0,13.0,0.0,119.0,0.0,2.0,14.0,0.0,11.0,6.0,70.0,0.0,0.0,28.0,10.0,0.0,0.0,15.0,0.0,3.0,1.0,11.0,6.0,60.0,0.0,0.0,5.0,0.0,43.0,37.0,0.0,0.0,4.0,0.0,107.0,1172.0,22.0,10.0,27.0,2.0,4.0,0.0,2.0
2016-09-17,32.0,0.0,16.0,0.0,164.0,0.0,0.0,0.0,19.0,14.0,0.0,19.0,0.0,110.0,0.0,6.0,9.0,0.0,13.0,21.0,65.0,0.0,22.0,55.0,11.0,0.0,0.0,11.0,3.0,0.0,26.0,15.0,37.0,26.0,0.0,0.0,23.0,28.0,102.0,5.0,0.0,0.0,3.0,0.0,113.0,1675.0,16.0,13.0,33.0,27.0,1.0,9.0,2.0
2016-09-24,30.0,0.0,26.0,0.0,132.0,0.0,0.0,3.0,20.0,18.0,0.0,8.0,0.0,83.0,0.0,1.0,12.0,0.0,8.0,22.0,36.0,0.0,40.0,1.0,19.0,0.0,2.0,7.0,2.0,0.0,25.0,9.0,31.0,81.0,0.0,0.0,12.0,4.0,70.0,39.0,0.0,0.0,4.0,0.0,131.0,1775.0,15.0,9.0,35.0,0.0,1.0,10.0,2.0
2016-10-01,20.0,0.0,9.0,11.0,175.0,0.0,30.0,1.0,10.0,52.0,0.0,38.0,15.0,67.0,0.0,4.0,1.0,0.0,17.0,21.0,0.0,0.0,0.0,13.0,10.0,32.0,2.0,0.0,0.0,0.0,7.0,3.0,14.0,0.0,1.0,0.0,32.0,0.0,45.0,35.0,0.0,0.0,5.0,0.0,0.0,1340.0,12.0,5.0,32.0,6.0,10.0,17.0,1.0
2016-10-08,31.0,0.0,0.0,17.0,218.0,0.0,32.0,2.0,9.0,161.0,0.0,40.0,17.0,68.0,8.0,7.0,4.0,0.0,29.0,21.0,0.0,4.0,0.0,11.0,23.0,49.0,0.0,1.0,3.0,6.0,50.0,7.0,0.0,0.0,2.0,14.0,46.0,0.0,89.0,10.0,1.0,0.0,5.0,2.0,0.0,1876.0,17.0,3.0,59.0,116.0,14.0,17.0,1.0
2016-10-15,20.0,0.0,4.0,16.0,168.0,0.0,31.0,0.0,7.0,190.0,0.0,34.0,21.0,90.0,3.0,5.0,12.0,0.0,46.0,17.0,0.0,17.0,0.0,21.0,14.0,60.0,1.0,3.0,1.0,0.0,19.0,12.0,25.0,0.0,3.0,0.0,21.0,6.0,61.0,86.0,3.0,11.0,6.0,6.0,55.0,2143.0,17.0,5.0,65.0,45.0,11.0,32.0,1.0
2016-10-22,23.0,7.0,1.0,22.0,152.0,0.0,29.0,0.0,9.0,228.0,0.0,34.0,9.0,83.0,7.0,6.0,14.0,0.0,43.0,14.0,0.0,0.0,0.0,18.0,22.0,53.0,2.0,0.0,0.0,0.0,33.0,9.0,43.0,16.0,2.0,19.0,14.0,13.0,84.0,67.0,0.0,14.0,10.0,16.0,98.0,2177.0,23.0,3.0,55.0,27.0,14.0,96.0,4.0
2016-10-29,31.0,8.0,1.0,23.0,168.0,0.0,47.0,1.0,11.0,192.0,0.0,34.0,11.0,102.0,3.0,8.0,9.0,0.0,44.0,15.0,8.0,10.0,0.0,15.0,14.0,25.0,2.0,0.0,2.0,6.0,17.0,3.0,57.0,39.0,2.0,7.0,21.0,31.0,73.0,29.0,1.0,18.0,3.0,19.0,116.0,2244.0,26.0,6.0,56.0,25.0,14.0,115.0,1.0
2016-11-05,42.0,16.0,13.0,27.0,296.0,4.0,51.0,2.0,15.0,176.0,10.0,43.0,33.0,128.0,11.0,6.0,16.0,0.0,58.0,15.0,0.0,35.0,20.0,16.0,28.0,33.0,4.0,0.0,0.0,7.0,19.0,10.0,84.0,47.0,2.0,11.0,21.0,0.0,88.0,92.0,2.0,24.0,6.0,27.0,128.0,2813.0,23.0,4.0,55.0,27.0,13.0,125.0,2.0
2016-11-12,73.0,16.0,16.0,23.0,288.0,0.0,48.0,1.0,10.0,197.0,43.0,43.0,24.0,156.0,27.0,3.0,21.0,2.0,65.0,22.0,0.0,30.0,6.0,13.0,28.0,70.0,3.0,1.0,13.0,5.0,27.0,2.0,84.0,44.0,0.0,24.0,38.0,2.0,95.0,55.0,3.0,24.0,5.0,24.0,113.0,2947.0,32.0,2.0,58.0,43.0,16.0,115.0,3.0
2016-11-19,109.0,15.0,16.0,22.0,394.0,0.0,37.0,1.0,14.0,296.0,129.0,27.0,34.0,205.0,90.0,8.0,38.0,7.0,87.0,6.0,46.0,34.0,8.0,52.0,46.0,36.0,2.0,0.0,12.0,5.0,48.0,8.0,129.0,40.0,1.0,0.0,15.0,0.0,130.0,93.0,1.0,17.0,10.0,19.0,476.0,4019.0,37.0,5.0,73.0,51.0,11.0,112.0,3.0
2016-11-26,143.0,12.0,35.0,29.0,479.0,0.0,35.0,3.0,25.0,486.0,208.0,28.0,36.0,331.0,112.0,11.0,47.0,9.0,114.0,24.0,44.0,50.0,56.0,45.0,52.0,118.0,3.0,3.0,42.0,0.0,36.0,11.0,207.0,165.0,0.0,15.0,39.0,7.0,223.0,99.0,0.0,26.0,8.0,35.0,567.0,5761.0,60.0,9.0,100.0,56.0,20.0,83.0,6.0
2016-12-03,96.0,10.0,31.0,45.0,362.0,32.0,38.0,5.0,36.0,332.0,254.0,37.0,38.0,402.0,161.0,10.0,47.0,33.0,107.0,18.0,56.0,41.0,61.0,66.0,68.0,112.0,0.0,8.0,27.0,3.0,42.0,12.0,135.0,142.0,2.0,86.0,47.0,44.0,179.0,38.0,3.0,38.0,6.0,86.0,607.0,5694.0,62.0,8.0,105.0,69.0,25.0,131.0,6.0
2016-12-10,201.0,7.0,51.0,67.0,425.0,49.0,32.0,2.0,25.0,283.0,311.0,38.0,55.0,543.0,255.0,29.0,89.0,62.0,110.0,25.0,87.0,64.0,206.0,197.0,93.0,202.0,10.0,11.0,31.0,2.0,55.0,16.0,174.0,219.0,11.0,185.0,92.0,27.0,286.0,70.0,7.0,45.0,13.0,130.0,1086.0,7737.0,85.0,11.0,160.0,98.0,31.0,229.0,7.0
2016-12-17,402.0,13.0,65.0,138.0,546.0,65.0,31.0,11.0,44.0,606.0,362.0,63.0,76.0,604.0,339.0,30.0,122.0,95.0,126.0,21.0,127.0,80.0,293.0,264.0,154.0,230.0,10.0,26.0,42.0,6.0,117.0,34.0,333.0,317.0,17.0,325.0,81.0,18.0,517.0,75.0,7.0,121.0,17.0,167.0,1376.0,10449.0,102.0,12.0,249.0,165.0,57.0,310.0,10.0
2016-12-24,498.0,12.0,99.0,216.0,1118.0,133.0,47.0,18.0,48.0,624.0,452.0,109.0,94.0,533.0,669.0,34.0,126.0,102.0,132.0,32.0,178.0,139.0,440.0,451.0,180.0,291.0,26.0,51.0,91.0,6.0,178.0,66.0,799.0,706.0,19.0,616.0,85.0,43.0,1264.0,66.0,19.0,163.0,30.0,280.0,964.0,14971.0,151.0,16.0,568.0,202.0,78.0,375.0,11.0
2016-12-31,217.0,12.0,140.0,75.0,1220.0,171.0,38.0,24.0,57.0,454.0,90.0,159.0,110.0,387.0,238.0,28.0,127.0,104.0,120.0,33.0,233.0,127.0,388.0,270.0,106.0,268.0,18.0,40.0,147.0,20.0,143.0,57.0,601.0,549.0,18.0,450.0,103.0,51.0,796.0,62.0,17.0,133.0,28.0,237.0,1272.0,12827.0,143.0,28.0,456.0,242.0,81.0,297.0,13.0
2017-01-07,103.0,3.0,140.0,77.0,951.0,143.0,51.0,22.0,42.0,240.0,146.0,132.0,84.0,262.0,159.0,128.0,107.0,83.0,93.0,37.0,103.0,109.0,240.0,158.0,63.0,166.0,25.0,29.0,134.0,28.0,136.0,37.0,556.0,270.0,16.0,332.0,96.0,58.0,533.0,68.0,24.0,96.0,24.0,204.0,1095.0,9110.0,109.0,18.0,282.0,266.0,74.0,206.0,11.0
2017-01-14,159.0,3.0,182.0,111.0,1068.0,111.0,77.0,54.0,31.0,206.0,73.0,194.0,88.0,173.0,152.0,77.0,104.0,44.0,94.0,49.0,94.0,153.0,212.0,134.0,58.0,141.0,30.0,26.0,100.0,27.0,119.0,39.0,705.0,263.0,39.0,223.0,206.0,94.0,403.0,55.0,27.0,58.0,32.0,131.0,1153.0,8741.0,98.0,23.0,230.0,290.0,67.0,181.0,12.0
2017-01-21,183.0,10.0,228.0,124.0,1259.0,105.0,118.0,48.0,12.0,167.0,90.0,189.0,90.0,162.0,97.0,81.0,111.0,38.0,105.0,51.0,93.0,218.0,189.0,156.0,78.0,138.0,31.0,61.0,136.0,40.0,217.0,40.0,730.0,325.0,26.0,170.0,219.0,91.0,657.0,38.0,43.0,65.0,35.0,146.0,906.0,9311.0,96.0,35.0,200.0,264.0,75.0,151.0,13.0
2017-01-28,165.0,2.0,206.0,110.0,1301.0,110.0,117.0,39.0,19.0,163.0,79.0,186.0,86.0,169.0,85.0,75.0,114.0,54.0,90.0,56.0,77.0,178.0,106.0,116.0,63.0,149.0,34.0,44.0,85.0,36.0,207.0,36.0,814.0,255.0,22.0,136.0,200.0,43.0,561.0,45.0,40.0,56.0,22.0,156.0,790.0,8641.0,82.0,30.0,197.0,239.0,76.0,126.0,13.0
2017-02-04,160.0,3.0,165.0,99.0,1130.0,106.0,149.0,27.0,28.0,122.0,66.0,159.0,74.0,179.0,104.0,58.0,104.0,23.0,88.0,42.0,47.0,151.0,102.0,119.0,75.0,123.0,23.0,29.0,60.0,40.0,130.0,32.0,855.0,238.0,17.0,106.0,167.0,31.0,471.0,72.0,35.0,60.0,19.0,143.0,714.0,7904.0,79.0,32.0,141.0,188.0,67.0,127.0,13.0
2017-02-11,162.0,5.0,125.0,84.0,955.0,67.0,157.0,19.0,13.0,115.0,64.0,127.0,61.0,184.0,93.0,64.0,87.0,15.0,75.0,34.0,27.0,134.0,89.0,90.0,66.0,111.0,11.0,14.0,62.0,32.0,152.0,31.0,744.0,225.0,10.0,121.0,227.0,37.0,293.0,76.0,27.0,44.0,22.0,98.0,628.0,6765.0,69.0,30.0,116.0,143.0,63.0,141.0,11.0
2017-02-18,117.0,0.0,134.0,80.0,748.0,66.0,170.0,14.0,13.0,151.0,121.0,113.0,54.0,186.0,67.0,49.0,81.0,15.0,76.0,37.0,85.0,91.0,113.0,94.0,81.0,104.0,6.0,12.0,38.0,31.0,100.0,21.0,530.0,239.0,13.0,119.0,149.0,21.0,261.0,47.0,22.0,47.0,17.0,51.0,580.0,6196.0,65.0,26.0,103.0,65.0,50.0,124.0,8.0
2017-02-25,107.0,0.0,113.0,58.0,647.0,46.0,94.0,14.0,10.0,106.0,110.0,78.0,47.0,192.0,45.0,55.0,77.0,10.0,67.0,29.0,23.0,54.0,42.0,80.0,78.0,108.0,10.0,12.0,24.0,22.0,159.0,24.0,344.0,223.0,9.0,85.0,131.0,0.0,200.0,43.0,15.0,45.0,17.0,34.0,458.0,5057.0,42.0,20.0,55.0,78.0,30.0,135.0,9.0
2017-03-04,113.0,0.0,75.0,69.0,612.0,44.0,65.0,13.0,9.0,104.0,92.0,87.0,44.0,211.0,58.0,33.0,83.0,4.0,62.0,33.0,1.0,81.0,66.0,99.0,80.0,99.0,7.0,14.0,24.0,21.0,72.0,19.0,313.0,168.0,6.0,84.0,95.0,6.0,272.0,37.0,12.0,34.0,15.0,79.0,506.0,4923.0,52.0,18.0,58.0,77.0,28.0,142.0,9.0
2017-03-11,89.0,0.0,51.0,58.0,651.0,48.0,65.0,7.0,15.0,115.0,62.0,80.0,48.0,212.0,101.0,38.0,81.0,10.0,68.0,28.0,12.0,85.0,55.0,110.0,63.0,109.0,13.0,20.0,33.0,17.0,54.0,22.0,200.0,145.0,9.0,73.0,108.0,5.0,191.0,35.0,13.0,21.0,14.0,16.0,488.0,4622.0,37.0,12.0,48.0,82.0,15.0,139.0,7.0
2017-03-18,73.0,0.0,60.0,52.0,565.0,56.0,48.0,4.0,8.0,0.0,32.0,39.0,44.0,231.0,75.0,57.0,59.0,14.0,59.0,25.0,14.0,85.0,83.0,118.0,46.0,93.0,14.0,22.0,21.0,6.0,92.0,21.0,276.0,127.0,3.0,68.0,93.0,29.0,176.0,35.0,10.0,1.0,10.0,22.0,384.0,4253.0,42.0,13.0,47.0,78.0,20.0,144.0,8.0
2017-03-25,50.0,0.0,28.0,44.0,456.0,24.0,48.0,6.0,9.0,34.0,31.0,58.0,35.0,240.0,47.0,25.0,50.0,6.0,50.0,24.0,9.0,92.0,66.0,176.0,41.0,95.0,13.0,23.0,11.0,9.0,65.0,13.0,254.0,98.0,5.0,105.0,76.0,6.0,194.0,30.0,6.0,16.0,13.0,11.0,339.0,4019.0,36.0,12.0,65.0,48.0,24.0,118.0,5.0
2017-04-01,28.0,0.0,36.0,30.0,452.0,35.0,49.0,4.0,12.0,84.0,21.0,54.0,32.0,237.0,58.0,41.0,43.0,12.0,47.0,24.0,19.0,88.0,22.0,116.0,30.0,89.0,4.0,18.0,19.0,11.0,33.0,12.0,342.0,93.0,2.0,101.0,62.0,23.0,170.0,19.0,8.0,12.0,13.0,7.0,305.0,3751.0,41.0,19.0,66.0,51.0,22.0,114.0,6.0
2017-04-08,22.0,0.0,22.0,20.0,358.0,6.0,38.0,4.0,5.0,52.0,4.0,60.0,32.0,196.0,51.0,16.0,36.0,14.0,38.0,24.0,32.0,74.0,95.0,81.0,26.0,81.0,4.0,9.0,16.0,11.0,17.0,6.0,303.0,34.0,2.0,61.0,50.0,4.0,167.0,17.0,11.0,7.0,9.0,0.0,195.0,3215.0,39.0,14.0,57.0,7.0,26.0,128.0,6.0
2017-04-15,17.0,0.0,27.0,11.0,253.0,26.0,34.0,4.0,6.0,0.0,0.0,52.0,31.0,139.0,43.0,9.0,26.0,3.0,16.0,6.0,12.0,83.0,34.0,108.0,14.0,64.0,4.0,5.0,12.0,5.0,19.0,7.0,217.0,49.0,5.0,19.0,27.0,6.0,154.0,10.0,9.0,12.0,9.0,0.0,217.0,2512.0,24.0,11.0,35.0,43.0,18.0,104.0,6.0
2017-04-22,11.0,0.0,24.0,7.0,261.0,2.0,35.0,2.0,7.0,57.0,0.0,33.0,32.0,115.0,14.0,13.0,27.0,4.0,24.0,17.0,7.0,71.0,14.0,60.0,20.0,51.0,4.0,2.0,0.0,8.0,33.0,7.0,145.0,0.0,1.0,0.0,20.0,20.0,119.0,14.0,11.0,0.0,9.0,0.0,0.0,2244.0,43.0,5.0,36.0,41.0,15.0,121.0,2.0
2017-04-29,6.0,0.0,46.0,2.0,265.0,14.0,33.0,1.0,10.0,70.0,0.0,37.0,53.0,103.0,21.0,0.0,31.0,1.0,16.0,10.0,17.0,35.0,20.0,55.0,14.0,61.0,5.0,0.0,0.0,6.0,18.0,5.0,164.0,13.0,0.0,26.0,18.0,5.0,132.0,9.0,6.0,0.0,8.0,0.0,198.0,2344.0,25.0,6.0,41.0,10.0,20.0,121.0,1.0
2017-05-06,3.0,0.0,22.0,0.0,292.0,15.0,32.0,1.0,7.0,41.0,0.0,49.0,27.0,89.0,1.0,3.0,13.0,0.0,21.0,14.0,7.0,35.0,0.0,30.0,10.0,32.0,1.0,5.0,4.0,2.0,18.0,5.0,200.0,35.0,0.0,18.0,35.0,0.0,105.0,0.0,4.0,0.0,2.0,0.0,143.0,2210.0,32.0,7.0,35.0,6.0,17.0,106.0,3.0
2017-05-13,24.0,0.0,16.0,0.0,308.0,1.0,25.0,0.0,8.0,11.0,8.0,46.0,21.0,72.0,5.0,7.0,11.0,0.0,16.0,6.0,0.0,11.0,0.0,26.0,12.0,37.0,0.0,4.0,0.0,0.0,5.0,9.0,98.0,7.0,0.0,0.0,12.0,0.0,88.0,23.0,0.0,0.0,0.0,25.0,125.0,1943.0,18.0,3.0,30.0,38.0,7.0,121.0,3.0
2017-05-20,13.0,3.0,30.0,0.0,249.0,0.0,24.0,0.0,12.0,11.0,6.0,48.0,40.0,69.0,0.0,0.0,0.0,0.0,10.0,11.0,9.0,13.0,0.0,61.0,2.0,26.0,0.0,0.0,0.0,1.0,0.0,7.0,127.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,1.0,21.0,140.0,1876.0,21.0,2.0,29.0,2.0,4.0,1.0,0.0
